City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saint-francois,46.4154,3.9054,5.69,87,20,1.03,FR,1712701974
1,olonkinbyen,70.9221,-8.7187,-2.8,86,29,6.32,SJ,1712701737
2,dudinka,69.4058,86.1778,-22.25,96,100,5.18,RU,1712701757
3,puerto natales,-51.7236,-72.4875,3.58,93,34,2.56,CL,1712701975
4,singaparna,-7.3515,108.111,22.18,98,100,0.07,ID,1712701975
5,ilulissat,69.2167,-51.1,-6.99,68,20,1.54,GL,1712701704
6,waitangi,-43.9535,-176.5597,17.68,87,43,3.58,NZ,1712701976
7,heroica matamoros,25.8833,-97.5,30.57,74,100,10.29,MX,1712701888
8,port-aux-francais,-49.35,70.2167,8.49,95,100,16.92,TF,1712701977
9,basco,20.4487,121.9702,25.98,82,69,8.27,PH,1712701709
10,zharkent,44.1628,80.0,8.57,64,51,2.86,KZ,1712701977
11,grytviken,-54.2811,-36.5092,2.28,84,100,5.66,GS,1712701978
12,richards bay,-28.783,32.0377,18.62,88,1,3.21,ZA,1712701711
13,hasaki,35.7333,140.8333,10.16,46,29,10.01,JP,1712701978
14,papatowai,-46.5619,169.4708,15.78,79,100,0.33,NZ,1712701979
15,natal,-5.795,-35.2094,28.12,83,75,2.06,BR,1712701979
16,lazaro cardenas,17.9583,-102.2,26.94,60,88,5.63,MX,1712701969
17,musoma,-1.5,33.8,21.1,80,86,1.83,TZ,1712701713
18,fort mcmurray,56.7268,-111.381,15.73,17,0,7.72,CA,1712701823
19,punta arenas,-53.15,-70.9167,7.06,61,40,8.75,CL,1712701921
20,oban,56.4127,-5.4706,4.65,73,4,3.68,GB,1712701714
21,puerto ayora,-0.7393,-90.3518,30.98,92,42,1.34,EC,1712701988
22,turi,40.9173,17.0212,17.26,62,99,2.63,IT,1712701989
23,enid,36.3956,-97.8784,21.09,31,100,7.72,US,1712701715
24,machico,32.7,-16.7667,18.17,65,20,9.77,PT,1712701989
25,port lincoln,-34.7333,135.8667,14.71,69,100,2.09,AU,1712701717
26,pago pago,-14.2781,-170.7025,31.55,79,75,1.54,AS,1712701991
27,tiksi,71.6872,128.8694,-17.46,96,100,2.22,RU,1712701717
28,edinburgh of the seven seas,-37.0676,-12.3116,18.42,91,88,6.29,SH,1712701992
29,kodiak,57.79,-152.4072,-2.27,54,75,6.17,US,1712701992
30,wailua homesteads,22.0669,-159.378,26.24,77,40,7.2,US,1712701719
31,margaret river,-33.95,115.0667,12.01,85,21,5.09,AU,1712701993
32,haiku-pauwela,20.9219,-156.3051,27.9,66,20,9.77,US,1712701855
33,undurkhaan,47.3194,110.6556,6.07,68,54,1.38,MN,1712701994
34,rouyn-noranda,48.2398,-79.0288,19.05,27,75,4.12,CA,1712701994
35,kingston,17.997,-76.7936,30.53,73,20,12.86,JM,1712701695
36,constantia,44.1833,28.65,10.39,77,0,2.79,RO,1712701775
37,georgetown,5.4112,100.3354,28.3,92,20,1.03,MY,1712701934
38,plettenberg bay,-34.0527,23.3716,16.73,88,59,5.29,ZA,1712701828
39,jamestown,42.097,-79.2353,22.8,40,20,5.14,US,1712701996
40,college,64.8569,-147.8028,3.18,48,75,1.54,US,1712701996
41,stanley,54.868,-1.6985,5.44,80,0,7.72,GB,1712701997
42,enewetak,11.3474,162.3373,27.16,81,100,9.24,MH,1712701723
43,cockburn town,21.4612,-71.1419,24.29,63,39,9.31,TC,1712701915
44,palafrugell,41.9174,3.1631,13.03,88,5,1.16,ES,1712701724
45,nemuro,43.3236,145.575,1.2,80,6,6.34,JP,1712701998
46,la passe,45.5549,-0.8967,11.1,78,6,5.46,FR,1712701725
47,lowestoft,52.4752,1.7516,8.56,76,83,8.47,GB,1712701850
48,santa elena de uairen,4.6167,-61.1333,26.05,46,99,1.84,VE,1712701999
49,nar'yan-mar,67.6713,53.087,-8.27,85,100,2.24,RU,1712701752
50,port mathurin,-19.6833,63.4167,26.75,74,0,3.21,MU,1712701726
51,bredasdorp,-34.5322,20.0403,16.82,82,77,4.24,ZA,1712701724
52,cannonvale,-20.2833,148.7,25.66,63,65,6.33,AU,1712701727
53,jinchang,38.4953,102.1739,9.01,36,91,3.09,CN,1712701727
54,petropavlovsk-kamchatsky,53.0452,158.6483,2.47,82,100,5.0,RU,1712702002
55,egilsstadir,65.2653,-14.3948,-0.05,80,100,5.14,IS,1712702002
56,geraldton,-28.7667,114.6,21.23,46,0,7.72,AU,1712701728
57,kichmengskiy gorodok,59.9816,45.7854,2.19,95,52,1.34,RU,1712702003
58,sitka,57.0531,-135.33,7.94,57,75,2.57,US,1712701710
59,selfoss,63.9331,-20.9971,2.25,90,100,3.8,IS,1712701729
60,tarikere,13.7167,75.8167,23.73,72,98,0.55,IN,1712701729
61,kamen'-na-obi,53.7884,81.3423,3.08,97,100,2.94,RU,1712702004
62,narvik,68.4384,17.4272,7.67,74,85,4.19,NO,1712701730
63,adamstown,-25.066,-130.1015,23.73,80,51,2.29,PN,1712702005
64,dolores,-36.3132,-57.6792,13.61,68,91,7.13,AR,1712701870
65,iskateley,67.6803,53.1512,-8.32,85,100,2.24,RU,1712702006
66,bilibino,68.0546,166.4372,-7.94,88,100,1.99,RU,1712702006
67,albany,42.6001,-73.9662,21.96,29,44,1.87,US,1712702006
68,udachny,66.4167,112.4,-1.97,78,100,7.65,RU,1712701732
69,khanty-mansiysk,61.0042,69.0019,-11.94,61,0,2.0,RU,1712701732
70,port alfred,-33.5906,26.891,16.21,95,87,3.58,ZA,1712701733
71,invercargill,-46.4,168.35,14.45,94,100,0.45,NZ,1712702008
72,hermanus,-34.4187,19.2345,14.89,83,84,1.88,ZA,1712702008
73,kurchatov,51.6601,35.6521,13.23,68,22,1.92,RU,1712702008
74,sao jose da coroa grande,-8.8978,-35.1478,26.76,84,92,4.26,BR,1712701734
75,lihue,21.9789,-159.3672,26.58,70,40,7.2,US,1712702009
76,mermoz boabab,14.7065,-17.4758,20.88,83,0,5.14,SN,1712701735
77,aykhal,66.0,111.5,-5.42,93,100,9.02,RU,1712702000
78,grove,51.6095,-1.4219,7.75,83,0,3.09,GB,1712702010
79,mikun',62.3547,50.0771,-5.27,99,88,1.4,RU,1712702011
80,asino,56.9979,86.1452,0.55,99,100,2.47,RU,1712702012
81,shahrud,36.4182,54.9763,14.08,59,2,1.76,IR,1712702012
82,ushuaia,-54.8,-68.3,4.81,65,75,10.8,AR,1712702013
83,severo-yeniseyskiy,60.3725,93.0408,0.88,91,100,3.13,RU,1712701737
84,mo i rana,66.3128,14.1428,2.26,80,81,1.54,NO,1712702013
85,badger,64.8,-147.5333,3.14,52,75,1.54,US,1712701738
86,phayakkhaphum phisai,15.5163,103.1937,28.56,68,69,2.66,TH,1712702014
87,port elizabeth,-33.918,25.5701,17.83,96,36,4.02,ZA,1712702014
88,ust-nera,64.5667,143.2,-9.78,92,77,2.09,RU,1712702015
89,mahina,-17.5065,-149.489,27.87,78,75,5.66,PF,1712701984
90,margate,51.3813,1.3862,8.72,66,6,2.24,GB,1712701739
91,hawaiian paradise park,19.5933,-154.9731,25.49,76,100,2.06,US,1712701740
92,thompson,55.7435,-97.8558,14.09,24,40,1.03,CA,1712702016
93,zaozersk,69.4005,32.4476,-3.19,94,100,2.83,RU,1712701921
94,shakawe,-18.3667,21.85,20.23,88,81,2.02,BW,1712701741
95,san antonio de pale,-1.4014,5.6325,27.86,77,35,3.5,GQ,1712701741
96,kristiansund,63.1115,7.732,8.36,81,100,1.54,NO,1712701741
97,talnakh,69.4865,88.3972,-25.04,98,99,4.76,RU,1712701742
98,anna regina,7.2644,-58.5077,26.54,74,38,3.76,GY,1712702019
99,maslyanino,54.3436,84.2111,3.4,98,100,4.06,RU,1712702019
100,codrington,-38.2667,141.9667,13.83,81,73,3.11,AU,1712701743
101,lufilufi,-13.8745,-171.5986,31.88,78,97,5.05,WS,1712702020
102,lompoc,34.6391,-120.4579,26.08,61,0,6.69,US,1712702020
103,hamilton,39.1834,-84.5333,18.21,84,100,5.66,US,1712701838
104,baiao,-2.7906,-49.6717,24.68,97,100,0.4,BR,1712702022
105,cururupu,-1.8283,-44.8683,24.33,95,97,0.73,BR,1712702022
106,antsiranana,-12.2787,49.2917,25.92,84,79,5.38,MG,1712701745
107,bad wurzach,47.9,9.9,5.63,97,100,4.1,DE,1712701745
108,filadelfia,39.9523,-75.1638,26.04,37,75,5.14,US,1712701788
109,west island,-12.1568,96.8225,26.99,74,40,6.69,CC,1712702027
110,alexandria,31.2156,29.9553,16.3,69,0,3.3,EG,1712701926
111,klyuchi,52.2667,79.1667,5.59,94,100,2.61,RU,1712702028
112,trairi,-3.2778,-39.2689,25.34,93,80,2.44,BR,1712701748
113,ingeniero guillermo n. juarez,-23.9,-61.85,25.15,89,97,3.13,AR,1712702032
114,yellowknife,62.456,-114.3525,7.29,45,20,4.63,CA,1712702033
115,rosarito,32.3333,-117.0333,28.29,39,0,5.58,MX,1712701748
116,namibe,-15.1961,12.1522,21.99,72,38,2.72,AO,1712702034
117,tvoroyri,61.5556,-6.8111,6.57,64,21,9.05,FO,1712702035
118,acapulco de juarez,16.8634,-99.8901,27.9,74,0,6.69,MX,1712701970
119,blackmans bay,-43.0167,147.3167,14.74,75,55,0.45,AU,1712701749
120,fort bragg,35.139,-79.006,19.75,68,100,3.6,US,1712702036
121,north shore,-36.8,174.75,21.93,80,49,1.79,NZ,1712701790
122,east london,-33.0153,27.9116,17.91,89,100,12.34,ZA,1712701750
123,gostagayevskaya,45.0228,37.5051,11.84,62,0,1.0,RU,1712701751
124,tucurui,-3.7661,-49.6725,24.55,97,100,1.25,BR,1712701738
125,ribeira grande,38.5167,-28.7,17.65,94,75,11.18,PT,1712702037
126,isafjordur,66.0755,-23.124,-2.35,90,100,2.66,IS,1712702031
127,zinder,13.8072,8.9881,29.02,13,60,3.42,NE,1712702038
128,kiruna,67.8557,20.2251,-3.49,80,100,3.09,SE,1712702039
129,anadyr,64.75,177.4833,-4.72,85,75,10.0,RU,1712702040
130,cabo san lucas,22.8909,-109.9124,27.01,43,0,2.06,MX,1712701852
131,ixtapa,20.7,-105.2,24.57,69,75,5.14,MX,1712701754
132,isangel,-19.55,169.2667,29.06,84,40,2.06,VU,1712701826
133,alice springs,-23.7,133.8833,16.23,59,3,2.06,AU,1712701754
134,port lavaca,28.615,-96.6261,28.49,80,75,4.63,US,1712702050
135,odienne,9.51,-7.5692,27.11,65,100,1.21,CI,1712701755
136,campbellton,48.0075,-66.6727,5.25,63,47,2.18,CA,1712701754
137,flying fish cove,-10.4217,105.6791,24.82,88,40,1.54,CX,1712702052
138,vorgashor,67.5833,63.95,-30.11,100,58,1.44,RU,1712701783
139,benguela,-12.5763,13.4055,24.94,83,84,1.28,AO,1712702053
140,minas de marcona,-15.2119,-75.1103,19.07,74,71,6.55,PE,1712701757
141,longyearbyen,78.2186,15.6401,-10.09,92,75,0.51,SJ,1712701757
142,kirundo,-2.5833,30.1667,16.66,98,68,0.46,BI,1712701758
143,dzerzhinskoye,56.8344,95.2283,3.19,94,100,2.92,RU,1712701758
144,laojunmiao,39.8333,97.7333,6.91,19,0,3.3,CN,1712701758
145,amga,60.8953,131.9608,-8.02,99,99,0.35,RU,1712701759
146,gaigeturi,33.4644,126.3183,13.03,71,20,5.66,KR,1712701759
147,taoudenni,22.6783,-3.9836,30.91,14,0,2.74,ML,1712701967
148,rio grande,-32.035,-52.0986,25.06,90,42,4.28,BR,1712701889
149,massena,44.9281,-74.8919,21.51,27,0,4.63,US,1712701831
150,aasiaat,68.7098,-52.8699,-10.6,87,100,2.17,GL,1712702057
151,sittwe,20.15,92.9,26.08,46,0,2.93,MM,1712701762
152,hun,29.1268,15.9477,19.78,24,55,4.05,LY,1712701762
153,turrialba,9.9047,-83.6835,27.28,96,100,0.98,CR,1712701495
154,coquimbo,-29.9533,-71.3436,15.85,82,75,4.63,CL,1712701854
155,kuanda,56.3161,116.0806,-9.36,87,44,0.3,RU,1712701938
156,mugia,43.1041,-9.2179,10.51,65,98,1.15,ES,1712701776
157,tsiombe,-25.3,45.4833,23.12,94,91,2.37,MG,1712702060
158,katsuura,35.1333,140.3,10.08,54,75,8.79,JP,1712701764
159,port pirie,-33.1833,138.0167,11.82,70,9,1.9,AU,1712701765
160,pau brasil,-15.4642,-39.6511,22.74,98,60,1.16,BR,1712701765
161,conception bay south,47.4999,-52.9981,0.25,92,100,10.77,CA,1712701765
162,mar del plata,-38.0023,-57.5575,15.05,64,75,5.81,AR,1712701684
163,borcea,44.3333,27.75,13.27,57,25,1.94,RO,1712702065
164,labrador city,52.9463,-66.9114,-1.05,40,0,2.06,CA,1712701810
165,whitehorse,60.7161,-135.0538,5.43,38,75,6.17,CA,1712701767
166,santa ana,33.7456,-117.8678,29.95,18,0,5.66,US,1712701929
167,ampanihy,-24.7,44.75,22.85,88,90,2.56,MG,1712701767
168,lebu,-37.6167,-73.65,12.1,69,82,9.88,CL,1712701768
169,tazovsky,67.4667,78.7,-27.07,99,72,4.16,RU,1712701939
170,ancud,-41.8697,-73.8203,10.74,68,54,4.04,CL,1712701768
171,juan aldama,24.2908,-103.3944,24.3,5,19,14.81,MX,1712702071
172,aral,40.5156,81.2636,15.02,26,93,0.95,CN,1712702071
173,zalari,53.5584,102.5065,-0.19,79,47,3.5,RU,1712702072
174,iqaluit,63.7506,-68.5145,-4.15,73,100,2.06,CA,1712702072
175,diamantino,-14.4086,-56.4461,24.38,92,100,1.76,BR,1712702072
176,kharp,66.8014,65.8081,-26.83,95,44,2.39,RU,1712701997
177,molde,62.7375,7.1591,7.91,87,100,1.03,NO,1712702073
178,tolanaro,-25.0319,46.9987,26.04,89,20,5.14,MG,1712702073
179,tajao,10.3148,123.5835,27.03,79,85,4.48,PH,1712702075
180,cuyo,10.8525,121.0086,28.44,77,99,6.56,PH,1712702075
181,abong mbang,3.9833,13.1833,23.78,69,52,0.15,CM,1712702075
182,reggane,26.7158,0.1714,31.76,15,48,7.01,DZ,1712702076
183,hithadhoo,-0.6,73.0833,29.04,74,86,2.62,MV,1712702076
184,polgar,47.8667,21.1167,14.96,72,98,2.73,HU,1712702035
185,patterson,37.4716,-121.1297,25.42,43,1,2.6,US,1712701940
186,fortuna,40.5982,-124.1573,15.37,79,100,6.17,US,1712701922
187,orkney,-26.9802,26.6727,12.06,67,0,2.65,ZA,1712702080
188,mao,39.8885,4.2658,10.31,81,0,3.09,ES,1712702081
189,kailua-kona,19.6406,-155.9956,27.93,72,20,5.66,US,1712702083
190,wamba,8.9333,8.6,27.33,52,98,0.75,NG,1712702099
191,galle,6.0367,80.217,25.02,82,31,2.92,LK,1712702099
192,atafu village,-8.5421,-172.5159,30.24,74,82,6.71,TK,1712702099
193,rusape,-18.5278,32.1284,20.22,71,100,2.89,ZW,1712702121
194,bethel,41.3712,-73.414,24.05,28,0,0.0,US,1712702121
195,gokceada,40.2011,25.909,12.6,78,0,5.46,TR,1712702121
196,vernon,50.2581,-119.2691,12.94,54,92,3.58,CA,1712702090
197,remire-montjoly,4.9167,-52.2667,26.02,94,75,1.54,GF,1712702129
198,kapuskasing,49.4169,-82.4331,8.05,100,100,2.57,CA,1712702130
199,aparecida do taboado,-20.0867,-51.0936,22.75,92,66,2.66,BR,1712702130
200,callao,-12.0667,-77.15,24.16,73,0,5.14,PE,1712702130
201,sisimiut,66.9395,-53.6735,-8.92,80,64,2.83,GL,1712702102
202,ha tinh,18.3333,105.9,21.45,94,77,0.98,VN,1712702132
203,kara-balta,42.8142,73.8481,7.39,59,79,1.22,KG,1712702133
204,placido de castro,-10.3353,-67.1856,26.34,85,93,1.09,BR,1712702133
205,chonchi,-42.6128,-73.8092,10.56,87,51,2.33,CL,1712702133
206,cidreira,-30.1811,-50.2056,23.11,90,17,2.47,BR,1712701868
207,puerto armuelles,8.2833,-82.8667,29.99,71,95,1.34,PA,1712702134
208,oak grove,45.4168,-122.6401,19.16,59,40,3.09,US,1712702134
209,alofi,-19.0595,-169.9187,28.94,84,20,5.66,NU,1712702135
210,walvis bay,-22.9575,14.5053,14.53,88,0,3.6,NA,1712702135
211,daru,-9.0763,143.2092,27.05,85,100,3.37,PG,1712702136
212,nova sintra,14.8667,-24.7167,23.46,75,0,4.63,CV,1712702136
213,rongelap,11.1635,166.8941,27.07,84,100,9.21,MH,1712702136
214,zhaoyuan,37.3592,120.3964,10.94,46,78,4.45,CN,1712702138
215,mount isa,-20.7333,139.5,17.87,48,44,7.72,AU,1712701929
216,colonia rincon viejo,16.9,-95.05,30.87,50,17,9.11,MX,1712702138
217,shawinigan,46.5668,-72.7491,13.58,22,30,2.06,CA,1712702139
218,yoloten,37.2989,62.3597,15.44,30,4,4.19,TM,1712702139
219,arraial do cabo,-22.9661,-42.0278,23.98,94,20,1.03,BR,1712702138
220,magadan,59.5667,150.8,-5.82,73,6,2.74,RU,1712701880
221,sinabang,2.4803,96.3801,24.46,92,100,1.66,ID,1712702140
222,saldanha,-33.0117,17.9442,15.03,90,3,6.55,ZA,1712702141
223,dunedin,-45.8742,170.5036,17.11,86,100,0.89,NZ,1712702043
224,colonia,50.9333,6.95,10.53,71,20,5.14,DE,1712702081
225,international falls,48.6011,-93.411,10.08,66,100,3.6,US,1712702142
226,la serena,-29.9078,-71.2542,15.73,82,75,4.63,CL,1712701905
227,kihei,20.785,-156.4656,28.9,61,20,9.77,US,1712702143
228,gadzhiyevo,69.2551,33.3362,-3.64,95,100,1.79,RU,1712702143
229,fairfax,38.8501,-77.3497,24.9,46,100,2.06,US,1712702144
230,labytnangi,66.6572,66.4183,-26.46,98,90,1.23,RU,1712702146
231,kani keli,-12.9536,45.1033,27.59,75,34,2.33,YT,1712702146
232,sodankyla,67.4167,26.6,0.35,96,100,2.57,FI,1712702146
233,marienheide,51.0833,7.5333,8.58,84,96,5.05,DE,1712702147
234,fale old settlement,-9.3852,-171.2468,30.33,75,83,6.4,TK,1712701923
235,port blair,11.6667,92.75,27.2,78,100,2.59,IN,1712702061
236,shevchenko,48.5,35.0,17.06,49,6,1.6,UA,1712702148
237,mopti,14.6667,-4.0,34.37,22,43,2.02,ML,1712702148
238,dryden,49.7833,-92.7503,6.16,93,100,3.09,CA,1712702148
239,puerto deseado,-47.7503,-65.8938,8.36,62,87,12.16,AR,1712702149
240,xinzhi,36.4989,111.7047,14.15,65,94,1.55,CN,1712702149
241,giado,31.9582,12.0203,19.19,30,0,1.95,LY,1712702150
242,nieuw amsterdam,5.8833,-55.0833,29.09,70,20,2.57,SR,1712702150
243,obligado,-27.0333,-55.6333,22.5,83,55,1.09,PY,1712702150
244,isfara,40.1265,70.6253,11.61,74,23,0.75,TJ,1712702151
245,bouca,6.5105,18.2733,25.82,54,4,1.14,CF,1712702151
246,ceerigaabo,10.6162,47.368,17.78,75,7,2.69,SO,1712702151
247,kourou,5.1552,-52.6478,27.03,87,83,2.77,GF,1712701862
248,vyyezdnoye,55.3815,43.7864,10.23,93,99,0.51,RU,1712702152
249,thunder bay,48.4001,-89.3168,7.99,81,100,2.57,CA,1712701880
250,vilyuchinsk,52.9306,158.4028,3.29,99,100,1.22,RU,1712702153
251,pontianak,-0.0333,109.3333,24.99,100,75,1.54,ID,1712702153
252,santiago de cao,-7.9589,-79.2392,23.07,78,66,6.17,PE,1712702153
253,peniche,39.3558,-9.3811,12.84,82,5,8.65,PT,1712702154
254,chimore,-16.9833,-65.1333,24.51,97,100,0.71,BO,1712702154
255,palavas-les-flots,43.528,3.9271,11.99,57,0,7.2,FR,1712702154
256,rakops,-21.0167,24.3333,21.28,36,42,3.19,BW,1712702155
257,awjilah,29.1081,21.2869,16.75,51,42,3.77,LY,1712702155
258,keflavik,64.0049,-22.5624,1.24,80,75,1.03,IS,1712702155
259,banjarmasin,-3.3244,114.591,24.57,96,97,1.02,ID,1712701859
260,saint-joseph,-21.3667,55.6167,23.21,83,43,2.69,RE,1712702156
261,bowen,-20.0167,148.2333,26.39,62,54,5.78,AU,1712701957
262,uturoa,-16.7333,-151.4333,28.95,76,97,5.18,PF,1712702157
263,atherton,53.5237,-2.4935,7.61,74,1,3.92,GB,1712702157
264,darhan,49.4867,105.9228,5.17,83,7,2.93,MN,1712701810
265,broome,42.2506,-75.833,23.21,24,0,2.24,US,1712701810
266,srandakan,-7.9386,110.2506,25.23,93,100,1.1,ID,1712701811
267,kruisfontein,-34.0033,24.7314,16.6,84,63,7.24,ZA,1712701723
268,qala i naw,34.9874,63.1289,12.45,67,0,1.67,AF,1712701812
269,sakaiminato,35.55,133.2333,4.99,93,40,2.06,JP,1712701813
270,bayburt,40.2589,40.2278,7.72,78,100,1.77,TR,1712701813
271,zouerate,22.7187,-12.4521,23.17,29,0,1.46,MR,1712701814
272,glushkovo,51.3392,34.6328,15.09,67,6,2.17,RU,1712701814
273,hami,42.8,93.45,15.05,20,38,3.83,CN,1712701815
274,avarua,-21.2078,-159.775,26.03,89,20,5.66,CK,1712701637
275,praia da vitoria,38.7333,-27.0667,18.14,88,75,10.63,PT,1712701816
276,yanam,16.7333,82.2167,23.6,94,0,0.99,IN,1712701816
277,kavaratti,10.5669,72.642,29.21,65,68,3.4,IN,1712701816
278,fiano romano,42.1595,12.5942,16.82,87,100,0.45,IT,1712701818
279,nova vicosa,-17.8919,-39.3719,25.9,83,25,2.76,BR,1712701819
280,villa huidobro,-34.8383,-64.5869,17.61,56,1,4.79,AR,1712701819
281,taksimo,56.3444,114.8794,-9.07,78,8,0.3,RU,1712701819
282,embarcacion,-23.209,-64.096,25.12,96,74,1.61,AR,1712701820
283,nsanje,-16.92,35.262,23.71,93,100,0.9,MW,1712701820
284,paphos,34.7667,32.4167,16.88,63,40,0.51,CY,1712701808
285,evanston,42.0411,-87.6901,18.31,43,40,4.63,US,1712701612
286,kerikeri,-35.2268,173.9474,22.17,82,83,4.82,NZ,1712701544
287,al bawiti,28.3492,28.8659,16.82,47,26,4.11,EG,1712701821
288,borovsk,55.2064,36.4861,16.85,67,100,3.51,RU,1712701822
289,borogontsy,62.6683,131.1683,-9.09,98,100,1.35,RU,1712701822
290,mansourah,31.0364,31.3807,12.6,89,0,2.3,EG,1712701822
